<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Mux_timer.c" value="ARM_C_FILE;Mux_timer" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_1.c" value="ARM_C_FILE;M_in_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_1.h" value="NONE;M_in_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_1_aliases.h" value="NONE;M_in_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_1.c" value="ARM_C_FILE;B_in_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_1.h" value="NONE;B_in_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_1_aliases.h" value="NONE;B_in_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_2.c" value="ARM_C_FILE;M_in_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_2.h" value="NONE;M_in_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_2_aliases.h" value="NONE;M_in_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_2.c" value="ARM_C_FILE;B_in_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_2.h" value="NONE;B_in_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_2_aliases.h" value="NONE;B_in_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_4.c" value="ARM_C_FILE;M_in_4" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_4.h" value="NONE;M_in_4" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_4_aliases.h" value="NONE;M_in_4" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_4.c" value="ARM_C_FILE;B_in_4" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_4.h" value="NONE;B_in_4" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_4_aliases.h" value="NONE;B_in_4" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_3.c" value="ARM_C_FILE;M_in_3" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_3.h" value="NONE;M_in_3" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_3_aliases.h" value="NONE;M_in_3" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_3.c" value="ARM_C_FILE;B_in_3" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_3.h" value="NONE;B_in_3" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_3_aliases.h" value="NONE;B_in_3" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_1.c" value="ARM_C_FILE;Out_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_1.h" value="NONE;Out_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_1_aliases.h" value="NONE;Out_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_2.c" value="ARM_C_FILE;Out_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_2.h" value="NONE;Out_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_2_aliases.h" value="NONE;Out_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_4.c" value="ARM_C_FILE;Out_4" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_4.h" value="NONE;Out_4" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_4_aliases.h" value="NONE;Out_4" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_3.c" value="ARM_C_FILE;Out_3" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_3.h" value="NONE;Out_3" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_3_aliases.h" value="NONE;Out_3" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Default_PWM.c" value="ARM_C_FILE;Default_PWM" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Default_PWM.h" value="NONE;Default_PWM" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Default_PWM_PM.c" value="ARM_C_FILE;Default_PWM" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\ISR_1.c" value="ARM_C_FILE;ISR_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\ISR_1.h" value="NONE;ISR_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_5.c" value="ARM_C_FILE;M_in_5" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_5.h" value="NONE;M_in_5" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_5_aliases.h" value="NONE;M_in_5" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_5.c" value="ARM_C_FILE;B_in_5" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_5.h" value="NONE;B_in_5" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_5_aliases.h" value="NONE;B_in_5" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_5.c" value="ARM_C_FILE;Out_5" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_5.h" value="NONE;Out_5" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_5_aliases.h" value="NONE;Out_5" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_timer.c" value="ARM_C_FILE;Arm_select_timer" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_timer.h" value="NONE;Arm_select_timer" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_timer_PM.c" value="ARM_C_FILE;Arm_select_timer" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\ISR_2.c" value="ARM_C_FILE;ISR_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\ISR_2.h" value="NONE;ISR_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select.c" value="ARM_C_FILE;Arm_select" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select.h" value="NONE;Arm_select" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_aliases.h" value="NONE;Arm_select" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_6.c" value="ARM_C_FILE;M_in_6" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_6.h" value="NONE;M_in_6" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\M_in_6_aliases.h" value="NONE;M_in_6" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_6.c" value="ARM_C_FILE;B_in_6" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_6.h" value="NONE;B_in_6" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\B_in_6_aliases.h" value="NONE;B_in_6" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_6.c" value="ARM_C_FILE;Out_6" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_6.h" value="NONE;Out_6" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Out_6_aliases.h" value="NONE;Out_6" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_in.c" value="ARM_C_FILE;Arm_select_in" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_in.h" value="NONE;Arm_select_in" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Arm_select_in_aliases.h" value="NONE;Arm_select_in" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Backup\Backup_Arm\Backup_Arm.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
